Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,GitHub ID,Integration,Owned By,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
3200171,testing,testing,,,,epic,,,"Dec 10, 2016",,,,Developer test and make sure no bugs,https://www.pivotaltracker.com/epic/show/3200171,,,,,,,,,,,,,
3184107,Administrative,administrative,,,,epic,,,"Dec 2, 2016",,,,"when the administrative selected, all the administrative modules will be display.",https://www.pivotaltracker.com/epic/show/3184107,,,,,,,,,,,,,
3169517,Log In,log in,,,,epic,,,"Nov 25, 2016",,,,Log In UI display ,https://www.pivotaltracker.com/epic/show/3169517,,,,,,,,,,,,,
3155313,Having a menu,having a menu,,,,epic,,,"Nov 17, 2016",,,,All the modules will be displayed ,https://www.pivotaltracker.com/epic/show/3155313,,,,,,,,,,,,,
3152969,Payment,payment,,,,epic,,,"Nov 17, 2016",,,,"when the payment selected, all the payment modules will be display",https://www.pivotaltracker.com/epic/show/3152969,,,,,,,,,,,,,
3152967,Staff,staff,,,,epic,,,"Nov 17, 2016",,,,"when the staff selected, all the staff modules will be display",https://www.pivotaltracker.com/epic/show/3152967,,,,,,,,,,,,,
3152965,Dispensary ,dispensary,,,,epic,,,"Nov 17, 2016",,,,"when the dispensary selected, all the dispensary modules will be display",https://www.pivotaltracker.com/epic/show/3152965,,,,,,,,,,,,,
3152949,Patient,patient,,,,epic,,,"Nov 17, 2016",,,,"when the patient selected, all the patient modules will be display",https://www.pivotaltracker.com/epic/show/3152949,,,,,,,,,,,,,
134570509,View all the modules ,having a menu,1,"Nov 14, 2016","Nov 20, 2016",feature,2,accepted,"Nov 17, 2016","Nov 15, 2016",,Phua Teck Wai,"when the modules selected, the UI of the modules will be display. ",https://www.pivotaltracker.com/story/show/134570509,,,Phua Teck Wai,Connect databse,not completed,Create UI,not completed
134506061,Create patient,patient,1,"Nov 14, 2016","Nov 20, 2016",feature,3,accepted,"Nov 17, 2016","Nov 17, 2016",,Phua Teck Wai,"As an administrator, i want to add patient for the doctor/staff to view.",https://www.pivotaltracker.com/story/show/134506061,,,Phua Teck Wai,Connect databse,not completed,Create UI,not completed,Get user data,not completed,Validation,not completed
134506307,View patient,patient,1,"Nov 14, 2016","Nov 20, 2016",feature,2,accepted,"Nov 17, 2016","Nov 17, 2016",,Phua Teck Wai,"As an administrator, i want to view patient to keep track the patient details.",https://www.pivotaltracker.com/story/show/134506307,,,Phua Teck Wai,Connect databse,not completed,Create UI,not completed,Validation,not completed,Get User data,not completed,Keep track database,not completed
134506115,Update Patient,patient,1,"Nov 14, 2016","Nov 20, 2016",feature,2,accepted,"Nov 17, 2016","Nov 17, 2016",,Phua Teck Wai,"As an administrator, i want to update patient details so that patient details is up-to-date",https://www.pivotaltracker.com/story/show/134506115,,,Phua Teck Wai,Connect Database,not completed,Create UI,not completed,Get User data,not completed,Validation,not completed,Keep Track database,not completed
